rest_id,name,country,city,rating_votes,agregate_rating,cuisines
3701200,Les Saveurs,,37,184,4.3,"French, European"
18378803,#Dilliwaala6,,37,975,4.3,"Street Food, Continental, North Indian, Chinese, Salad, Finger Food"
3700049,Villa Shanti,,37,1096,4.4,Continental
3700041,Zuka,,37,1019,4.6,"Desserts, Bakery"
3701130,PY Cafe,,37,201,4.2,"Salad, Cafe, Sandwich, Italian, Juices, Desserts"
3700572,Bread & Chocolate,,37,378,4.7,"Bakery, Cafe, Healthy Food"
3700649,Taka Pizza,,37,888,4.3,"Italian, Pizza"
3700069,Le Cafe,,37,1436,3.3,Cafe
3700010,Auroville Bakery,,37,431,4.2,Bakery
3700656,Margaritas,,37,960,4.4,"Mexican, Continental, American, Desserts, Finger Food, Ice Cream, Juices, Salad"
3700037,Le Dupleix,,37,846,4.2,"North Indian, French, Continental"
3700017,The Pasta Bar Veneto,,37,623,4.0,"Healthy Food, Continental, Italian, Sandwich, Salad"
3700723,SICILYS,,37,312,4.0,"Italian, Cafe, Burger, Pizza, Beverages"
3700047,Surguru,,37,484,4.1,"South Indian, North Indian, Chinese"
3700009,Tanto,,37,879,4.2,"Pizza, Italian"
3800420,Mahalakshmi,,38,1229,4.6,"Fast Food, Juices"
18744566,Burger King,,38,563,4.0,"Burger, Fast Food"
3800007,Barbeque Nation,,38,622,4.7,"North Indian, European, Mediterranean"
3800321,Coffee King,,38,755,4.6,"Cafe, Pizza, Italian, Fast Food, Chinese, Beverages, Desserts"
18589557,Vegji's,,38,429,4.2,"Fast Food, Sandwich, Lebanese"
19003551,Icekraft,,38,59,4.3,"Ice Cream, Desserts, Fast Food"
3800583,Kailash Sweets & Snacks,,38,385,4.2,"Mithai, Street Food, Beverages"
3800696,Kailash Sweet & Snacks,,38,399,4.4,"Street Food, Mithai, Beverages"
3800313,Bhai Bhai Omelette Center,,38,594,4.6,Fast Food
18760674,Sarvottam Hotel,,38,382,4.1,"North Indian, Chinese"
18551944,Coffee King,,38,989,4.7,"Cafe, Desserts, Fast Food"
3800068,Jalaram Khichadi,,38,261,4.1,"Gujarati, North Indian, Biryani, Beverages"
3800390,Singh Saaab Di Rasoi,,38,380,4.3,"North Indian, Chinese, Biryani, Desserts, Beverages"
18349362,Harikrushna Restaurant,,38,266,4.3,"Gujarati, North Indian, Biryani, Beverages"
18778476,Bismillah,,38,197,4.2,"Beverages, North Indian"
18783529,Kailash Sweets & Snacks,,38,275,4.3,"Mithai, Street Food, Beverages"
3800537,Mahesh Pav Bhaji,,38,424,3.9,"South Indian, Street Food, Chinese, Desserts, Beverages"
3800017,Pizza Hut,,38,598,4.0,"Pizza, Fast Food, Italian"
3800293,Kailash Sweets & Snacks,,38,343,4.3,"Mithai, Street Food, Beverages"
3800690,Bismillah,,38,366,4.4,"Beverages, North Indian"
3900223,Sha Chicken Hut,,39,804,4.4,"Lucknowi, Mughlai"
18803653,KFC,,39,462,4.5,"Burger, Fast Food"
3900067,Taste King,,39,601,4.3,"North Indian, Fast Food"
18610032,Crood Square,,39,249,4.3,"North Indian, Continental, Italian, Chinese, Desserts"
3900057,Ming Garden,,39,735,4.3,"Beverages, Desserts, Pizza, Chinese"
3900045,Domino's Pizza,,39,721,3.8,"Pizza, Fast Food"
3900253,Sagar Ratna,,39,211,3.9,South Indian
3900267,Roma's Café Diner,,39,877,4.6,"Continental, Cafe, North Indian, Italian, Asian, Mediterranean, Mexican"
18689916,The Yellow Chilli,,39,108,4.4,"North Indian, Mughlai"
3900245,Deena Chat Bhandar,,39,446,4.6,Street Food
18652184,Doodh Booth,,39,427,4.0,"Burger, Beverages, Fast Food, Cafe, Italian"
3900135,Maharaja Restaurant,,39,358,4.0,"Chinese, Rolls"
18787962,Cafe de Coop,,39,140,4.2,Fast Food
3900032,Kashi Chat Bhandar,,39,735,4.8,Street Food
3900455,The Tripling Bistro,,39,316,4.1,"Continental, Mexican, Burger, Fast Food, Italian, Pizza, Chinese, Middle Eastern"
3900037,Pizza Hut,,39,444,3.9,"Italian, Pizza"
3900138,McDonald's,,39,414,4.1,"Burger, Fast Food"
3900266,Holy Chopsticks,,39,445,4.5,"Chinese, Thai, Momos"
18676368,Barbeque Nation,,39,370,4.9,"North Indian, Chinese, BBQ"
3900043,Domino's Pizza,,39,452,3.9,"Pizza, Fast Food"
4000412,Aasman,,40,846,4.8,"North Indian, Continental, Chinese"
18640853,Foresto Paradise,,40,593,4.7,"North Indian, Chinese, Continental"
4000320,Haldiram,,40,833,4.5,"Fast Food, North Indian, South Indian, Chinese, Desserts"
4000265,Harilal's,,40,416,4.5,"North Indian, Fast Food, Mithai"
18343124,Swaaddesh,,40,703,4.4,"North Indian, Chinese, Beverages"
4000274,KFC,,40,698,4.3,"Burger, Fast Food"
18746152,Hungry Hope,,40,522,3.6,"North Indian, Chinese"
4000009,Domino's Pizza,,40,1216,4.0,"Pizza, Fast Food"
4000289,The Biryani Mall,,40,855,4.0,"Biryani, Mughlai, Chinese"
18625991,Barbeque Nation,,40,633,4.9,"North Indian, Chinese"
4000018,Kapil Dev's Eleven,,40,376,4.4,"North Indian, Chinese, Continental"
4000016,Bansi Vihar Restaurant,,40,444,4.4,"South Indian, Chinese"
18573326,Biryani Mahal,,40,752,4.1,"Biryani, Mughlai"
18705092,Harilal's,,40,557,4.2,"Mithai, Fast Food"
18706220,Zaaffran,,40,393,4.4,"North Indian, Fast Food"
4000336,Pizza Hut,,40,431,2.5,"Pizza, Italian"
4000015,Nirvana,,40,432,4.3,"North Indian, Chinese"
4000053,Biryani House,,40,734,4.0,"Biryani, Mughlai"
18616231,Chaska The Addiction,,40,528,3.9,"North Indian, Mughlai, Chinese, Biryani"
4000049,Lakhu Da Dhaba,,40,459,3.9,"North Indian, Chinese"
18560275,Barbeque Nation,,51,1212,4.6,"Indian, BBQ, Continental"
18534988,Masala Wok,,51,1100,4.3,"Indian, Chinese, Kebab"
210139,Grub Shack,,51,1735,4.4,"Goan, Chinese, Indian, North Indian"
201693,Dhaba Lane,,51,1233,4.4,"Indian, North Indian, Kebab"
209723,Azkadenya,,51,660,4.3,"Arabian, Lebanese"
18621395,Highway 311 Grills and Eatery,,51,458,4.5,"Mexican, Peruvian, Latin American"
207770,Mint Leaf of London,,51,2092,4.9,"Indian, North Indian, Contemporary"
209748,Kulcha King,,51,1157,4.1,"Indian, Biryani, Kebab, North Indian"
205432,Old Castello Restaurant & Cafe,,51,525,4.4,"Indian, Arabian, Middle Eastern, Italian, Pizza"
18549283,Sthan,,51,1591,4.2,"Biryani, North Indian, Pakistani, Mughlai, Afghan, Indian, Kebab"
200376,California Pizza Kitchen,,51,1244,4.2,"Pizza, American"
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,,51,1492,4.9,"Steak, Continental, North Indian"
18233284,Farzi Cafe,,51,2095,4.6,"Indian, Contemporary"
18604803,Dillicious,,51,900,4.0,"Indian, Mughlai, North Indian, Kebab"
18650045,Tamarind Terrace,,51,875,4.0,"Kerala, South Indian, Indian"
18820043,Biryaniwalla & Co,,51,535,3.9,"Biryani, Hyderabadi, North Indian"
210370,Texas De Brazil,,51,1301,4.8,Brazilian
18259525,Real Momos,,51,885,3.7,"Chinese, Asian, Street Food"
209654,Rasoi Ghar,,51,2600,4.6,"Indian, Gujarati, Rajasthani"
200377,California Pizza Kitchen,,51,1198,4.3,"Pizza, American"
18485435,The Curry Culture,,52,80,4.9,"Continental, Indian, Asian"
18483420,Burnt Ends,,52,37,4.7,"American, European, Australian, Steak"
18482848,Singapore Zam Zam Restaurant,,52,75,4.7,"South Indian, Singaporean, Middle Eastern, Indian"
18496115,Komala Vilas Restaurant,,52,100,4.7,"Indian, North Indian, South Indian"
18482886,Corner House,,52,25,4.9,"Continental, French"
18484349,Cut By Wolfgang Puck,,52,52,4.9,"American, Steak"
18483222,Jaan,,52,30,4.7,French
18484299,Melt Cafe,,52,31,4.8,"Singaporean, European, Seafood, Indian, Japanese, Continental"
18483051,Summer Pavilion,,52,28,4.8,"Chinese, Seafood, Cantonese, Dim Sum"
18483372,Sky On 57,,52,32,4.8,"Chinese, Continental, Singaporean"
18483595,Edge,,52,19,4.5,"Chinese, Thai, Japanese, Italian"
18485564,Wild Honey,,52,72,4.9,"European, Spanish, American, Cafe"
18485572,Carousel,,52,25,4.6,"Mediterranean, Asian, Japanese, Sushi, Seafood, French"
18483714,Fratini La Trattoria,,52,21,4.8,Italian
18483374,My Awesome Cafe,,52,23,4.9,"Continental, European"
18483658,Basilico,,52,25,4.8,Italian
18484464,Colony,,52,45,4.9,"Asian, Continental, Seafood, Bakery"
18483362,Adrift By David Myers,,52,20,4.6,"American, Asian, Continental, Fusion"
18493989,Makansutra Gluttons Bay,,52,41,4.7,"Singaporean, Chinese, Seafood, Malay, Indian"
18494038,Peach Blossoms,,52,13,4.0,"Singaporean, Chinese, Dim Sum, Healthy Food, Seafood, Cantonese"
5603572,Ushna,,56,166,4.4,"Indian, North Indian"
5601340,Aroos Damascus,,56,1036,4.4,"Arabian, Middle Eastern"
5600642,Katis Restaurant,,56,644,4.1,"North Indian, Chinese, Hyderabadi"
5604236,Malabar Regency,,56,182,3.7,"Indian, Arabian, Middle Eastern"
5602586,Saffron,,56,732,4.1,"Pakistani, Chinese, Indian, Afghan"
18386634,Momo House,,56,877,4.6,"Chinese, Indian, Nepalese"
5603322,Khanji,,56,475,3.9,"Pakistani, Indian, Chinese"
5603447,Eat Route,,56,574,4.6,"Fast Food, Burger, American"
5602215,Makani Restaurant,,56,651,4.5,"Indian, North Indian, Mughlai"
5600103,Najmat Lahore Restaurant,,56,1158,4.1,"Pakistani, Indian, Mughlai, Desserts"
5602106,Papa Murphy's Pizza,,56,486,4.1,"Pizza, Italian"
5601628,Laffah Cafeteria - كافتيريا لفاح,,56,737,4.6,"Fast Food, Arabian, Middle Eastern"
18268134,Zaroob,,56,297,4.1,Lebanese
5600959,Nayaab Haandi,,56,970,4.3,"Pakistani, Indian"
5603697,Al Miqat,,56,186,4.2,"Indian, Seafood, Pakistani, Grill"
5601952,Delhi Nihari Restaurant,,56,613,3.7,"Mughlai, Indian, Pakistani"
5601723,The Pizza Company,,56,727,4.4,Pizza
5600556,TGI Fridays,,56,582,4.0,"American, Mexican"
5601606,Shakespeare and Co. - شكسبير اند كو,,56,378,4.6,"Cafe, Bakery"
5604675,Molten Chocolate Cafe,,56,116,4.9,Cafe
5701885,Max's Restaurant,,57,1625,4.9,Filipino
18403563,Texas de Brazil,,57,541,4.9,Brazilian
5702615,Via Delhi,,57,1148,4.3,"Indian, North Indian, Chinese"
18340151,Famous Dave's Barbecue,,57,458,4.6,"Burger, American, Steak"
5702148,Nando's,,57,684,4.2,"Portuguese, African"
18431870,Parivar Restaurant,,57,601,4.1,"Indian, Pakistani"
5702574,The Cheesecake Factory,,57,974,4.7,"American, Desserts, Salad"
5701978,Pizza Di Rocco,,57,972,4.7,"Italian, Pizza"
5702150,Papa Murphy's Pizza- World Trade Center Mall,,57,779,3.9,Pizza
5704255,Famous Dave's Barbecue,,57,798,4.6,"Burger, American, Steak"
5700119,India Palace,,57,546,4.0,"North Indian, Mughlai, Biryani, Indian"
5701025,India Palace,,57,481,4.4,"North Indian, Mughlai, Biryani, Indian"
5704202,Hot Palayok,,57,829,4.5,Filipino
18493509,MYNT Indian Cuisine,,57,411,4.5,Indian
18212135,Denny's,,57,762,4.6,American
5701442,Peppermill,,57,633,4.3,"Indian, North Indian, Mughlai, Biryani"
5702990,Jazz@PizzaExpress,,57,1374,4.8,"Italian, Pizza, Salad"
18277098,Ming's Chamber,,57,657,4.8,Asian
5702486,Ghee Rice,,57,693,3.9,"Indian, Kerala, Biryani"
18340175,The Yellow Chilli by Sanjeev Kapoor,,57,670,4.3,"Indian, North Indian"
5800678,Harbour Court - The Kingsbury,,58,174,4.4,"Italian, Seafood, Desserts"
5801085,Tea Avenue,,58,335,4.5,Cafe
5800240,The Gallery Cafe,,58,242,4.7,"Sri Lankan, Italian, Seafood, Desserts"
5800710,The Manhattan Fish Market,,58,285,4.3,"Seafood, Italian"
5800224,Sugar Bistro and Wine Bar,,58,172,4.4,"Cafe, American, Continental"
5800746,T.G.I. Friday's,,58,233,4.3,"American, Steak"
5800011,The Bavarian,,58,211,4.6,German
5800707,The Barnesbury,,58,291,4.2,"American, Italian, Cafe"
5800646,Coco Veranda,,58,181,4.2,"American, Cafe"
5800066,Java Lounge,,58,141,4.1,"Cafe, Italian, Fast Food"
5800634,Elite Indian Restaurant,,58,315,2.6,"North Indian, Chinese, Sri Lankan"
5800180,Cafe On The 5th,,58,224,4.0,Sri Lankan
5800947,The English Cake Company - The Cakery,,58,114,4.1,"Desserts, Bakery"
5801131,Indian Summer,,58,187,4.3,"Indian, Chinese"
5800590,The Commons,,58,303,4.2,"Cafe, Sri Lankan, Continental, American"
5800536,The Mango Tree,,58,167,3.9,"North Indian, Mughlai"
5800891,The Paddington,,58,136,3.8,"Cafe, Italian"
5800289,The Coffee Bean & Tea Leaf,,58,161,4.2,Cafe
5800755,Upali's,,58,211,4.3,Sri Lankan
5800612,Burger's King,,58,237,4.0,Fast Food
18286221,Sarıhan,,59,500,4.4,"Giblets, Izgara, Home-made"
5915530,Nusr-Et Steakhouse,,59,1990,4.6,Steak
18264711,Ercan Steakhouse,,59,503,4.1,Steak
5926083,Joker No:19,,59,925,4.4,"Bar Food, Restaurant Cafe"
18453909,Asuman,,59,861,4.6,Desserts
18140481,Mendel's,,59,1424,4.7,"Desserts, Cafe"
5916219,Biber Burger,,59,1580,4.6,Burger
5916870,Kukis,,59,899,4.9,"Patisserie, Cafe, Turkish"
5902117,Valonia,,59,1871,4.3,"Restaurant Cafe, Desserts"
5915409,Eleos Restaurant,,59,1154,4.9,"Greek, Fresh Fish, Old Turkish Bars"
5906444,Tarihi Viktor Levi Şarap Evi,,59,1177,4.6,World Cuisine
5915054,Baltazar,,59,2015,4.2,"Burger, Izgara"
5913508,Katibim,,59,1141,4.2,"Restaurant Cafe, Kebab, Turkish Pizza"
18140482,BeerHall,,59,1108,4.1,"Finger Food, American"
18384475,Happy Moon's,,59,503,4.4,World Cuisine
5908749,Ceviz Ağacı,,59,1693,4.3,"World Cuisine, Patisserie, Cafe"
5906931,My Chef,,59,1252,4.4,"World Cuisine, Cafe"
5904851,Limonlu Bahçe,,59,1645,4.5,Restaurant Cafe
18089353,Mükellef,,59,946,4.4,"Old Turkish Bars, Turkish"
5923535,Boon Cafe & Restaurant,,59,1160,4.2,Restaurant Cafe
6000482,Mersinli Ciğerci Apo,,60,360,4.5,"Izgara, Giblets, Kebab"
6001317,Cafe Des Cafes,,60,237,4.7,"Cafe, World Cuisine"
6005865,The Italian Cut Pizza & Kitchen,,60,261,4.6,Pizza
6000447,Masabaşı Kebapçısı,,60,360,4.6,"Kebab, Turkish Pizza"
6000168,Hattena Hatay  Sofrası,,60,343,4.8,Kebab
6002297,Trilye,,60,186,4.9,"Fresh Fish, Seafood"
6000871,Çukurağa Sofrası,,60,450,4.5,"Kebab, Izgara"
6003858,Quick China,,60,107,4.5,"Chinese, Thai, Sushi, Japanese, Asian"
6004408,Turta Home Cafe,,60,256,4.4,"Cafe, Desserts"
6000185,La Gioia Cafe Brasserie,,60,154,4.7,"Italian, European"
6001980,Timboo Cafe,,60,234,4.3,Cafe
6001545,Cafe Botanica,,60,227,4.5,"Restaurant Cafe, Cafe"
6000409,Cafemiz,,60,199,4.5,"World Cuisine, Mexican, Italian"
6002025,Masabaşı,,60,248,4.4,"Kebab, Turkish Pizza"
6001748,Meşhur Özçelik Aspava,,60,222,4.7,"Kebab, Turkish Pizza"
6005539,Zaytung Zone,,60,151,3.9,Restaurant Cafe
6000019,Nusr-Et Steakhouse,,60,229,4.4,Steak
6000921,Düveroğlu,,60,242,4.3,"Kebab, Desserts, Turkish Pizza"
6007004,Müslüm Kebap,,60,178,4.6,Kebab
6000549,Meşhur Tavacı Recep Usta,,60,299,4.6,Kebab
6114829,Duck & Waffle,,61,834,4.9,British
6107336,Sushi Samba,,61,484,4.9,"Japanese, Sushi, Brazilian, Peruvian"
6113857,sketch Gallery,,61,211,4.8,"British, Contemporary"
6104220,Roti Chai,,61,365,4.7,"Indian, Street Food"
6103211,Dishoom,,61,1023,4.9,"Indian, North Indian, Curry, Cafe"
6104649,Honest Burgers,,61,368,4.6,Burger
6100054,Masala Zone,,61,313,4.5,"Indian, Curry"
6104639,Bob Bob Ricard,,61,387,4.8,"British, Russian"
6107493,Tayyabs,,61,759,4.5,"North Indian, Indian, Pakistani, Curry"
6117859,Shake Shack,,61,541,4.2,"American, Burger"
6113835,Dinner By Heston Blumenthal - Mandarin Oriental Hyde Park,,61,595,4.9,British
6105938,Patty & Bun,,61,496,4.8,"Burger, British"
6102622,Burger & Lobster,,61,450,4.8,"American, Seafood, Burger"
6116783,Aqua Shard,,61,238,4.4,British
6102866,Hakkasan,,61,425,4.9,"Chinese, Dim Sum"
6112889,MEATliquor,,61,614,4.6,"American, Burger"
6116563,Chotto Matte,,61,361,4.9,"Japanese, Peruvian, Sushi"
6103922,Dishoom,,61,336,4.7,"Indian, Cafe, Curry"
6100354,Busaba Eathai,,61,499,4.6,"Thai, Curry"
6103902,Yauatcha,,61,805,4.8,"Chinese, Dim Sum"
18455788,Zaitoon Restaurant & Grills,,62,925,4.4,"Indian, Chinese, Arabian, Fast Food, Kebab, Middle Eastern"
6202987,Max's Restaurant,,62,452,4.8,Filipino
18397873,Hasan Kolcuoğlu,,62,1156,4.8,Turkish
18425886,Hasan Kolcuoğlu,,62,591,4.4,Turkish
18318801,Roti & Boti,,62,1361,4.1,Indian
18187643,Max's Restaurant,,62,450,4.9,Filipino
18722599,Kairali Al Tanoor,,62,319,4.2,"North Indian, Kerala, Chinese, Mangalorean, Continental, Indian, Seafood, South Indian"
18107765,Zaffran Dining Experience,,62,685,4.5,Indian
6200733,Carluccio's - كارلوتشيوز,,62,424,4.2,Italian
18439782,Carluccio's - كارلوتشيوز,,62,381,4.7,Italian
6201346,Zaffran Café,,62,487,4.4,"Indian, Street Food, Desserts"
6201334,Chi'Zen - تشي زين,,62,345,4.5,"Chinese, Asian"
6200166,Wok of Fame,,62,978,4.5,"Arabian, Asian, Continental"
6201309,MRA Bakery Sweets & Restaurant,,62,631,4.0,"Kerala, Indian, Chinese, Bakery, South Indian, North Indian, Desserts"
6200383,Applebee's - ابل بيز,,62,424,4.3,"American, Tex-Mex, Burger"
6200110,Aalishan,,62,464,4.0,"North Indian, Chinese, Turkish"
18626843,Desi Dhaba Restaurant ,,62,561,4.2,"North Indian, Chinese"
6201323,Yee Hwa,,62,479,4.6,"Korean, Japanese, Sushi"
6200412,Turkey Central Restaurant - مطعم تركيا المركزي,,62,743,4.5,Turkish
6201976,Indian Coffee House,,62,608,3.8,Indian
18451647,Soru Izakaya,,63,878,4.6,Japanese
18245912,Sunnies Cafe,,63,546,4.2,Coffee
6310488,Saboten,,63,637,4.8,"Japanese, Asian"
18506282,Sibyullee,,63,645,4.7,Korean
18684182,Soru Izakaya,,63,544,4.5,Japanese
18641526,PizzaExpress,,63,268,4.8,"Pizza, Italian"
6318945,Nikkei,,63,394,4.6,"Japanese, Latin American"
6316125,Mendokoro Ramenba,,63,1832,4.9,"Japanese, Ramen"
6313941,Chelsea Kitchen,,63,598,4.1,"European, Desserts"
18695427,Mendokoro Ramenba,,63,490,4.9,"Japanese, Ramen"
18278135,Sunnies Cafe,,63,326,3.9,Coffee
18594729,Nikkei,,63,312,4.8,"Japanese, Latin American"
6304287,Izakaya Kikufuji,,63,1293,4.6,Japanese
18409457,Soban K-Town Grill,,63,935,4.7,"Korean, Grill"
6318506,Ooma,,63,1167,4.9,"Japanese, Sushi"
18376891,Single Origin,,63,273,4.4,"Coffee, American, European"
6314147,Va Bene Pasta Deli,,63,352,4.5,"European, Italian"
6316532,Mama Lou's Italian Kitchen,,63,631,4.5,Italian
6300010,Spiral - Sofitel Philippine Plaza Manila,,63,1228,4.9,"European, Asian, Indian"
18643656,Nomi - Modern Japanese Cafe,,63,287,4.3,"Coffee, Japanese"
6403544,Jarryds,,64,535,4.8,"Cafe, Burger"
6400918,Cape to Cuba,,64,215,3.7,Cuban
6400217,Willoughby & Co.,,64,633,4.6,"Seafood, Japanese, Sushi"
6401789,tashas,,64,476,4.3,"Cafe, Mediterranean"
6403030,La Colombe,,64,175,4.9,"French, Asian"
6400304,Eastern Food Bazaar,,64,436,4.0,"Asian, Indian"
6401054,Kloof Street House,,64,519,4.7,Mediterranean
6400078,Nuri Sushi Factory,,64,472,4.2,"Japanese, Sushi"
6402904,The Larder,,64,180,4.2,"Cafe, Deli, Bakery, Burger, Desserts, Healthy Food, Juices"
6402177,Salushi,,64,314,4.2,"Japanese, Sushi, Asian"
18337822,Burger & Lobster,,64,281,4.5,"Seafood, Burger"
6400191,Beluga,,64,705,4.1,"Seafood, Asian, Grill, Sushi"
6400392,The Cousins Trattoria,,64,204,4.7,Italian
6400175,The Fat Cactus,,64,434,4.2,"Mexican, Finger Food, Tex-Mex"
6400097,Balducci,,64,266,4.0,"Italian, Sushi, Pizza"
18337855,Three Wise Monkeys,,64,134,4.1,"Japanese, Asian"
6400176,Sevruga,,64,560,4.2,"Seafood, Grill, Japanese, Asian, Sushi"
6401314,The Potluck Club,,64,428,4.9,"European, Contemporary"
6400212,Meloncino,,64,185,3.9,"Italian, Pizza"
6401060,Jason Bakery,,64,347,4.4,"Cafe, Bakery"
6502134,The Whippet,,65,822,4.6,Cafe
18767581,Saint,,65,173,3.9,Italian
6517396,Momo Baohaus,,65,542,4.6,"Asian, Sushi, Tapas"
18204217,Gemelli Cucina Bar,,65,993,4.9,"Contemporary, Italian"
6517568,Jamie's Italian,,65,711,4.2,Italian
6502688,Craft,,65,1462,4.2,"European, Pizza"
6517281,Pablo Eggs-Go-Bar,,65,412,4.5,"Cafe, Contemporary, Beverages, Burger, Desserts, Juices, Grill, African"
6516831,The Big Mouth,,65,731,4.6,"Grill, Steak, Burger, Sushi, Tapas"
6517298,Kream,,65,363,4.6,"South African, Contemporary, Sushi, International, African, French"
6501030,The Foundry,,65,852,4.4,"Contemporary, Burger, Pizza"
6515339,Cafe Del Sol Botanico,,65,656,4.7,"Italian, Pizza, Beverages, Desserts, Grill, Seafood"
6500789,The Green Peppercorn,,65,735,4.4,"African, Mediterranean, Contemporary"
6515130,Hudsons,,65,1098,4.2,"Burger, Finger Food, Pizza"
6501265,Dukes Burgers,,65,952,4.5,Burger
6502130,Coobs,,65,550,4.4,"Cafe, European, Continental"
6501365,Wombles,,65,648,4.8,"Steak, Beverages, Desserts, Grill, Seafood"
6502041,KCC La Vie En Rose,,65,681,4.3,"Contemporary, Cafe"
6500359,JB's Corner,,65,557,4.1,"Italian, American, Sushi, Pizza"
6501169,Walnut Grove,,65,617,4.2,"Cafe, Continental"
6501055,DW Eleven-13,,65,635,4.9,European
6600440,Nau,,66,9,3.9,Seafood
6601218,New Koto,,66,9,4.1,Japanese
6601862,Taypá,,66,11,4.0,"Peruvian, Latin American"
6601589,Coco Bambu,,66,19,4.3,International
6601457,Brazilian American Burgers,,66,11,3.9,"American, Burger"
6600214,Beirute,,66,9,3.8,Arabian
6601549,It Speed Lunch,,66,8,3.7,"Grill, Brazilian"
6601602,Taco Pep,,66,31,4.5,"Mexican, Grill"
6600754,Carcassone,,66,3,0,Bar Food
6600083,Villa Tevere,,66,14,4.2,Italian
6600611,Fred,,66,6,3.7,German
6601595,Outback Steakhouse,,66,12,4.3,"American, Grill"
6600542,Avenida Paulista,,66,0,0,"Italian, Pizza"
6601145,Bierfass Pontão,,66,11,3.7,"Brazilian, Seafood"
6600879,Babel,,66,5,2.8,Healthy Food
6600379,Sushi Loko,,66,12,2.9,Japanese
6601158,Manzuá,,66,7,3.4,Seafood
6600963,La Chaumière,,66,4,3.3,French
6601005,Café Daniel Briand,,66,12,3.9,Cafe
6600116,Gero,,66,9,3.5,Italian
6703405,Porque Sim,,67,20,4.3,"Japanese, Sushi"
6709740,Mocotó,,67,30,4.8,"Brazilian, North Eastern"
6700992,La Tambouille,,67,5,4.0,"French, Italian, Brazilian"
6712911,Coco Bambú,,67,39,4.4,Seafood
6701071,Z Deli Sandwich Shop,,67,35,4.9,"Burger, Sandwich"
6711666,Kinoshita,,67,11,4.2,Sushi
6712917,Coco Bambú,,67,24,4.0,Seafood
6709580,Esquina Mocotó,,67,21,4.5,"Brazilian, North Eastern"
6713772,Sainte Marie Gastronomia,,67,15,4.3,"Lebanese, Arabian"
6715930,Tanit,,67,5,3.4,"Spanish, Tapas"
6701853,Vicolo Nostro,,67,6,3.8,Italian
6715715,A Casa do Porco,,67,17,4.3,Bar Food
6700410,Tatini,,67,3,3.7,Italian
6702013,Jam,,67,11,4.1,"Sushi, Japanese"
6702374,Fasano - Hotel Fasano,,67,12,4.2,International
6712927,D.O.M.,,67,23,4.8,"Contemporary, Brazilian"
6715789,Djapa,,67,6,3.6,"Japanese, Sushi"
6701049,Bistrot de Paris,,67,8,4.0,French
6715851,Fleming’s Prime Steakhouse & Wine Bar,,67,5,3.8,Steak
6713209,Agello Cucina,,67,2,3.4,Italian
6801374,Solita,,68,138,4.9,"American, Burger, Grill"
6800878,The Alchemist,,68,34,4.0,"European, Contemporary"
17855562,Tattu Restaurant and Bar,,68,19,3.5,Chinese
6801293,Hard Rock Cafe,,68,64,4.3,American
6801900,Evuna Bar & Restaurant,,68,6,3.4,"Spanish, Tapas"
6800908,Mughli,,68,84,4.6,"Indian, Curry"
18253075,Yard & Coop,,68,10,3.4,"American, British"
6800678,Lahore,,68,46,3.9,"Indian, Grill"
6801329,Home Sweet Home,,68,80,4.3,"British, Burger, Cafe"
6801386,Cafe North,,68,11,3.7,Cafe
6800759,The Grill on New York Street,,68,28,3.8,"British, Mexican, Seafood"
6801039,San Carlo,,68,187,4.4,Italian
6800235,The Grill On The Alley,,68,171,4.6,"Steak, Seafood, Grill"
6800593,Zouk Tea Bar & Grill,,68,69,3.8,"Indian, Seafood"
6801827,Umezushi,,68,26,4.1,Japanese
6800782,The French by Simon Rogan - The Midland,,68,69,4.5,French
6801867,Manchester House,,68,45,4.2,British
6801984,Ibérica,,68,17,3.9,"Spanish, Tapas"
17855602,Turtle Bay,,68,8,3.5,Caribbean
6801884,Pieminister,,68,14,3.7,Bakery
6901318,Adam's Restaurant,,69,74,4.3,Continental
6900674,Purnell's,,69,70,4.6,Contemporary
6900050,Jamie's Italian,,69,35,4.0,Italian
6900669,Fiesta del Asado,,69,26,4.1,"Latin American, Italian"
6900078,Jimmy Spices,,69,53,4.1,"Indian, Middle Eastern, Chinese, American, European"
6900224,Chaophraya,,69,19,4.0,Thai
6900883,Ju Ju's Cafe,,69,12,3.8,"Cafe, British"
6900374,Bank,,69,52,4.1,"British, Steak"
6901062,The Warehouse Cafe,,69,10,3.9,"British, Cafe"
6900724,Bodega,,69,34,4.8,Latin American
6900388,Lasan Restaurant,,69,67,4.3,Indian
18273002,Damascena Coffee House,,69,7,3.8,"Greek, Mediterranean, Middle Eastern"
6901051,The Plough,,69,32,4.3,British
6900227,Wagamama,,69,56,4.6,Japanese
6900288,Fargo's Food Factory,,69,11,3.8,"Burger, Steak, Indian, Pizza, Desserts, Chinese"
6900160,Handmade Burger Co.,,69,20,3.9,"Burger, American"
6900843,Chennai Dosa,,69,40,3.8,"Indian, South Indian"
6900692,Simpsons Restaurants,,69,58,4.5,British
6900106,Pushkar,,69,37,4.4,Indian
6900339,Asha's,,69,48,4.2,Indian
18749437,Belly Worship,,70,444,4.3,"Asian, Chinese, Asian Fusion, Street Food"
7009344,Major Sprout,,70,561,4.5,Cafe Food
7006421,PappaRich,,70,801,4.2,Malaysian
